gamma,alpha,mean_excess,ci95_low_excess,ci95_high_excess,n_reps,n_rounds
0.0,0.05,-0.045040882644140925,-0.045454120107699135,-0.044627645180582716,100,2000
0.0,0.06,-0.05197261786603062,-0.05255265388021108,-0.05139258185185016,100,2000
0.0,0.07,-0.059705708488521685,-0.06041829192391582,-0.05899312505312755,100,2000
0.0,0.08,-0.06637053629937473,-0.06709922442375447,-0.06564184817499498,100,2000
0.0,0.09,-0.07242343372349537,-0.07326820148834773,-0.07157866595864301,100,2000
0.0,0.1,-0.0789267375961142,-0.07982895170955863,-0.07802452348266976,100,2000
0.0,0.11,-0.08512792359983506,-0.0862383092655057,-0.08401753793416443,100,2000
0.0,0.12,-0.08998610793440338,-0.09124446520750955,-0.08872775066129722,100,2000
0.0,0.13,-0.09616244201672146,-0.09740148616715665,-0.09492339786628627,100,2000
0.0,0.14,-0.09850091760183069,-0.09996049874576311,-0.09704133645789827,100,2000
0.0,0.15,-0.10109746079253216,-0.1026510382907522,-0.09954388329431213,100,2000
0.0,0.16,-0.10472472753524807,-0.10615383486599035,-0.10329562020450579,100,2000
0.0,0.17,-0.10437120454844814,-0.10579577938828032,-0.10294662970861597,100,2000
0.0,0.18,-0.10623123029708889,-0.10822451575678389,-0.10423794483739389,100,2000
0.0,0.19,-0.1102448185033497,-0.11228900800852884,-0.10820062899817057,100,2000
0.0,0.2,-0.11260290461535939,-0.1146344320508439,-0.11057137717987488,100,2000
0.0,0.21,-0.11092017772424699,-0.11332786434990011,-0.10851249109859387,100,2000
0.0,0.22,-0.11126917389194892,-0.11380717999048419,-0.10873116779341364,100,2000
0.0,0.23,-0.10878157592128873,-0.11143137938697027,-0.10613177245560719,100,2000
0.0,0.24,-0.10904077644595021,-0.11232396838084374,-0.10575758451105668,100,2000
0.0,0.25,-0.10818931642362084,-0.11142700262551743,-0.10495163022172425,100,2000
0.0,0.26,-0.10283744574731889,-0.10606497316195775,-0.09960991833268003,100,2000
0.0,0.27,-0.10333164557644117,-0.10652727041441626,-0.10013602073846609,100,2000
0.0,0.28,-0.09567704370659275,-0.09907203638878483,-0.09228205102440067,100,2000
0.0,0.29,-0.09276544260432253,-0.096427139848549,-0.08910374536009605,100,2000
0.0,0.3,-0.08656077457270776,-0.09001003309400414,-0.08311151605141139,100,2000
0.0,0.31,-0.08008299375324812,-0.08429975294717865,-0.0758662345593176,100,2000
0.0,0.32,-0.07043223062439638,-0.07417772882650339,-0.06668673242228937,100,2000
0.0,0.33,-0.06272436009242349,-0.06726095511104078,-0.05818776507380619,100,2000
0.0,0.34,-0.057349920592708985,-0.06199470275483823,-0.05270513843057974,100,2000
0.0,0.35,-0.04015294555125364,-0.0452702239235647,-0.03503566717894258,100,2000
0.0,0.36,-0.03381893305680767,-0.03894863370522909,-0.028689232408386257,100,2000
0.0,0.37,-0.02086070149278034,-0.026345518368158034,-0.015375884617402646,100,2000
0.0,0.38,-0.005287091540150084,-0.010650614420028418,7.643133972824907e-05,100,2000
0.0,0.39,0.010826333192371685,0.004282178320921686,0.017370488063821684,100,2000
0.0,0.4,0.0309827649935407,0.02367749127733439,0.038288038709747015,100,2000
0.0,0.41,0.05383821172545656,0.045602519751899655,0.062073903699013465,100,2000
0.0,0.42,0.0743692029656559,0.06597536911289285,0.08276303681841894,100,2000
0.0,0.43,0.10853058596933096,0.10059225310019898,0.11646891883846294,100,2000
0.0,0.44,0.1424506682670061,0.13269155593340426,0.1522097806006079,100,2000
0.0,0.45,0.16821575589983614,0.1570112511935246,0.17942026060614769,100,2000
0.0,0.46,0.21198164232415753,0.19978468467319416,0.2241785999751209,100,2000
0.0,0.47,0.25665414964101335,0.24171010557605058,0.27159819370597615,100,2000
0.0,0.48,0.3215869485321623,0.30852410887949555,0.33464978818482904,100,2000
0.0,0.49,0.36444941533152886,0.3498926055282717,0.379006225134786,100,2000
0.25,0.05,-0.03307917625921956,-0.03375089719668865,-0.03240745532175046,100,2000
0.25,0.06,-0.03828477556800038,-0.039179415523177004,-0.03739013561282376,100,2000
0.25,0.07,-0.044612372103358604,-0.04541993893382649,-0.04380480527289072,100,2000
0.25,0.08,-0.04793117921240466,-0.048803050585542344,-0.04705930783926698,100,2000
0.25,0.09,-0.05343726082974856,-0.054380836874188425,-0.0524936847853087,100,2000
0.25,0.1,-0.05659179497834815,-0.05767299836594677,-0.05551059159074954,100,2000
0.25,0.11,-0.06003582064062783,-0.06135943372879998,-0.05871220755245569,100,2000
0.25,0.12,-0.06319950355452694,-0.06467625610639952,-0.061722751002654376,100,2000
0.25,0.13,-0.06676980128856257,-0.06810335477854337,-0.06543624779858176,100,2000
0.25,0.14,-0.0681073840229737,-0.06963767680098662,-0.06657709124496078,100,2000
0.25,0.15,-0.0712782189506621,-0.07294841691326973,-0.06960802098805446,100,2000
0.25,0.16,-0.07101723548926725,-0.07280890805194427,-0.06922556292659023,100,2000
0.25,0.17,-0.0720262465315812,-0.07385578317888188,-0.07019670988428052,100,2000
0.25,0.18,-0.07535534355971403,-0.07741854140833895,-0.07329214571108911,100,2000
0.25,0.19,-0.07160408072542551,-0.07342605388263095,-0.06978210756822008,100,2000
0.25,0.2,-0.07241369704670646,-0.07487628790032039,-0.06995110619309253,100,2000
0.25,0.21,-0.07477976098657207,-0.07709163569378534,-0.07246788627935881,100,2000
0.25,0.22,-0.07283391031854691,-0.07528015102876297,-0.07038766960833086,100,2000
0.25,0.23,-0.06874206226784645,-0.07139753281907547,-0.06608659171661742,100,2000
0.25,0.24,-0.06813298447291294,-0.07082248783658701,-0.06544348110923887,100,2000
0.25,0.25,-0.06392017679113668,-0.06660456942438701,-0.06123578415788635,100,2000
0.25,0.26,-0.06558299083283159,-0.06892158222149716,-0.06224439944416602,100,2000
0.25,0.27,-0.05555955264967603,-0.0588893967974617,-0.05222970850189037,100,2000
0.25,0.28,-0.0545756755152796,-0.057503518529320986,-0.051647832501238215,100,2000
0.25,0.29,-0.04930837592542989,-0.052613441153670275,-0.0460033106971895,100,2000
0.25,0.3,-0.04254538578508368,-0.04608451795755239,-0.03900625361261496,100,2000
0.25,0.31,-0.03322045718379293,-0.03707335831440962,-0.029367556053176237,100,2000
0.25,0.32,-0.026179882906829238,-0.030181959723603914,-0.022177806090054562,100,2000
0.25,0.33,-0.018461627929462106,-0.022793902529220728,-0.014129353329703484,100,2000
0.25,0.34,-0.008337293111964962,-0.012969880529215248,-0.0037047056947146773,100,2000
0.25,0.35,0.003209768696365891,-0.000998257499754917,0.007417794892486699,100,2000
0.25,0.36,0.01702559789228284,0.012087349227586093,0.02196384655697959,100,2000
0.25,0.37,0.024401774033050536,0.01912708840616824,0.029676459659932833,100,2000
0.25,0.38,0.04157275443015106,0.036051827785594806,0.04709368107470731,100,2000
0.25,0.39,0.053130657443706875,0.04771218796254819,0.05854912692486556,100,2000
0.25,0.4,0.07167395003264918,0.06455874176602402,0.07878915829927433,100,2000
0.25,0.41,0.09025605846476102,0.08350307887845243,0.09700903805106961,100,2000
0.25,0.42,0.11564022160621791,0.10767616590641525,0.12360427730602057,100,2000
0.25,0.43,0.1329013298399564,0.12422351171523352,0.14157914796467927,100,2000
0.25,0.44,0.16723759415513637,0.15848906429475393,0.1759861240155188,100,2000
0.25,0.45,0.19580215432550088,0.18505784000282124,0.20654646864818052,100,2000
0.25,0.46,0.2380234073894916,0.22546010928473648,0.2505867054942467,100,2000
0.25,0.47,0.2790743585550535,0.26615182955297784,0.2919968875571292,100,2000
0.25,0.48,0.33775424118102326,0.3263134943924685,0.34919498796957804,100,2000
0.25,0.49,0.3790757965730593,0.36584225782941093,0.39230933531670764,100,2000
0.5,0.05,-0.020996768897153212,-0.021753053975018557,-0.020240483819287867,100,2000
0.5,0.06,-0.024427665522641175,-0.025289762557770313,-0.023565568487512036,100,2000
0.5,0.07,-0.027400047550330736,-0.028286558045876733,-0.02651353705478474,100,2000
0.5,0.08,-0.03002862698360918,-0.0312120238848075,-0.02884523008241086,100,2000
0.5,0.09,-0.031866995425155704,-0.0331840309736078,-0.030549959876703604,100,2000
0.5,0.1,-0.03452782380347618,-0.03591051316038033,-0.03314513444657203,100,2000
0.5,0.11,-0.03554030996176636,-0.037022844046293926,-0.034057775877238794,100,2000
0.5,0.12,-0.038232683632111936,-0.03957355422408589,-0.03689181304013798,100,2000
0.5,0.13,-0.039622483173720364,-0.04125997971999712,-0.03798498662744361,100,2000
0.5,0.14,-0.040070789794357846,-0.04171406742077404,-0.03842751216794165,100,2000
0.5,0.15,-0.040554332359123764,-0.042458417154502236,-0.03865024756374529,100,2000
0.5,0.16,-0.03840508479846058,-0.04032170823749952,-0.036488461359421645,100,2000
0.5,0.17,-0.0397998125722607,-0.041873601355319874,-0.03772602378920153,100,2000
0.5,0.18,-0.03878638280019075,-0.040919764221331256,-0.03665300137905024,100,2000
0.5,0.19,-0.03772010265955269,-0.03994539679371039,-0.03549480852539499,100,2000
0.5,0.2,-0.034953727069218024,-0.03731459096355247,-0.03259286317488358,100,2000
0.5,0.21,-0.03279073874295236,-0.03532054698134718,-0.030260930504557536,100,2000
0.5,0.22,-0.03092645052631117,-0.033611154270157,-0.02824174678246534,100,2000
0.5,0.23,-0.027351175930068295,-0.029934076604832847,-0.024768275255303743,100,2000
0.5,0.24,-0.024593520973441297,-0.027509389545936305,-0.02167765240094629,100,2000
0.5,0.25,-0.022824897525721033,-0.025447781554232583,-0.020202013497209483,100,2000
0.5,0.26,-0.016397219595100564,-0.019461219011099228,-0.013333220179101902,100,2000
0.5,0.27,-0.01430096394379972,-0.01738603014148729,-0.01121589774611215,100,2000
0.5,0.28,-0.006318366111570197,-0.00993694627845593,-0.002699785944684463,100,2000
0.5,0.29,-0.0032618960258810827,-0.006080559891898585,-0.0004432321598635807,100,2000
0.5,0.3,0.004477278825579805,0.0010347988961433032,0.007919758755016307,100,2000
0.5,0.31,0.009876295288305574,0.005634836573935376,0.014117754002675773,100,2000
0.5,0.32,0.014928435157743088,0.010824216650980632,0.019032653664505544,100,2000
0.5,0.33,0.024292410342071875,0.020038416074012914,0.028546404610130836,100,2000
0.5,0.34,0.04184920037020483,0.03712198891424655,0.04657641182616311,100,2000
0.5,0.35,0.04625039497465945,0.04237399388659305,0.050126796062725854,100,2000
0.5,0.36,0.0559317550723291,0.05085631042836805,0.06100719971629015,100,2000
0.5,0.37,0.06679518597851059,0.06150802893267301,0.07208234302434816,100,2000
0.5,0.38,0.08344955971926621,0.0787317495814938,0.08816736985703862,100,2000
0.5,0.39,0.0929475269499757,0.08784868753993716,0.09804636636001424,100,2000
0.5,0.4,0.11296099554225857,0.1066152437376266,0.11930674734689053,100,2000
0.5,0.41,0.13237021260856735,0.12652061559285233,0.13821980962428237,100,2000
0.5,0.42,0.15216029419135657,0.14549584527586337,0.15882474310684977,100,2000
0.5,0.43,0.1770162344174941,0.16747761908900338,0.1865548497459848,100,2000
0.5,0.44,0.19699642142086543,0.1879865094686084,0.20600633337312246,100,2000
0.5,0.45,0.216578683891621,0.20824978793807722,0.22490757984516477,100,2000
0.5,0.46,0.26099873003624113,0.24950758894143477,0.2724898711310475,100,2000
0.5,0.47,0.3121834979327801,0.3002554897131856,0.3241115061523746,100,2000
0.5,0.48,0.33840455736761726,0.3269546022050703,0.34985451253016425,100,2000
0.5,0.49,0.3871713388853862,0.3766377156439345,0.39770496212683787,100,2000
0.75,0.05,-0.009158886521819492,-0.010201968849828763,-0.00811580419381022,100,2000
0.75,0.06,-0.010818323743034826,-0.011942536626655273,-0.009694110859414379,100,2000
0.75,0.07,-0.011785719287983555,-0.012932226281133774,-0.010639212294833337,100,2000
0.75,0.08,-0.012437107684968236,-0.013542135900731472,-0.011332079469205,100,2000
0.75,0.09,-0.013013612040351497,-0.014461763670159973,-0.011565460410543021,100,2000
0.75,0.1,-0.013526696216871218,-0.015104853267012702,-0.011948539166729735,100,2000
0.75,0.11,-0.011200063403956175,-0.012682634250030998,-0.009717492557881353,100,2000
0.75,0.12,-0.010474831646586564,-0.012439991179865854,-0.008509672113307274,100,2000
0.75,0.13,-0.009695726990441,-0.011398904587315168,-0.007992549393566832,100,2000
0.75,0.14,-0.010126030084859563,-0.012062994837695181,-0.008189065332023945,100,2000
0.75,0.15,-0.011197260747488147,-0.013171677528716506,-0.009222843966259787,100,2000
0.75,0.16,-0.006403272926118728,-0.00818930897484516,-0.004617236877392296,100,2000
0.75,0.17,-0.0045695818250663656,-0.006804251984331433,-0.0023349116658012976,100,2000
0.75,0.18,-0.003258061011469078,-0.005355643973383679,-0.0011604780495544764,100,2000
0.75,0.19,0.0008089829498689683,-0.0015785226613068597,0.0031964885610447965,100,2000
0.75,0.2,0.0025175341866360123,0.0002784725479753748,0.004756595825296649,100,2000
0.75,0.21,0.0038392432840817945,0.0015543441752635472,0.0061241423929000414,100,2000
0.75,0.22,0.009663880402005751,0.007182636541541044,0.012145124262470459,100,2000
0.75,0.23,0.012702718696893552,0.009906467413786896,0.015498969980000207,100,2000
0.75,0.24,0.01491324236511148,0.01202479496034159,0.01780168976988137,100,2000
0.75,0.25,0.023924201790433388,0.02089605894970587,0.026952344631160904,100,2000
0.75,0.26,0.02741443840062988,0.024305245572207652,0.030523631229052106,100,2000
0.75,0.27,0.03192524795738813,0.028663696804459807,0.035186799110316455,100,2000
0.75,0.28,0.03662620651691852,0.03336435527880974,0.03988805775502731,100,2000
0.75,0.29,0.042063811744365014,0.03844303551707588,0.045684587971654145,100,2000
0.75,0.3,0.048402724614614104,0.044810589464635,0.051994859764593206,100,2000
0.75,0.31,0.054404204679035714,0.05081105642864173,0.0579973529294297,100,2000
0.75,0.32,0.06307798881459831,0.0591271118267866,0.06702886580241002,100,2000
0.75,0.33,0.06947154148105836,0.06584818119294832,0.0730949017691684,100,2000
0.75,0.34,0.08147796919028831,0.07747733056661982,0.0854786078139568,100,2000
0.75,0.35,0.09012748479448814,0.08549808282238641,0.09475688676658986,100,2000
0.75,0.36,0.10177288951626076,0.09697743988784174,0.10656833914467978,100,2000
0.75,0.37,0.11724516783937228,0.11285475325247234,0.12163558242627222,100,2000
0.75,0.38,0.12643925427542754,0.1213407617186901,0.131537746832165,100,2000
0.75,0.39,0.1375639843724529,0.13229964173517433,0.14282832700973147,100,2000
0.75,0.4,0.14777425748035208,0.1424696950778574,0.15307881988284677,100,2000
0.75,0.41,0.16615177095736922,0.1600602280413833,0.17224331387335512,100,2000
0.75,0.42,0.1854656255523495,0.1786461895905313,0.1922850615141677,100,2000
0.75,0.43,0.2084054449451876,0.20107937389932326,0.21573151599105192,100,2000
0.75,0.44,0.22847882287934987,0.22099890653628734,0.2359587392224124,100,2000
0.75,0.45,0.26132981111369186,0.25205858293434685,0.27060103929303686,100,2000
0.75,0.46,0.284319084010775,0.27481998419416104,0.29381818382738895,100,2000
0.75,0.47,0.3141312670594996,0.3023350884874628,0.3259274456315364,100,2000
0.75,0.48,0.3552799271023593,0.3428335427096522,0.36772631149506635,100,2000
0.75,0.49,0.40298930202036565,0.39229154035786884,0.41368706368286245,100,2000
1.0,0.05,0.0018612756367028986,0.0009030894911203529,0.0028194617822854444,100,2000
1.0,0.06,0.0036944689832815016,0.002465092382186566,0.0049238455843764375,100,2000
1.0,0.07,0.004119339624113577,0.002947537033528711,0.0052911422146984435,100,2000
1.0,0.08,0.006947687180461701,0.005550753274122086,0.008344621086801316,100,2000
1.0,0.09,0.008976522860360206,0.007302035713154563,0.010651010007565848,100,2000
1.0,0.1,0.008142121750500235,0.0065927717916993145,0.009691471709301156,100,2000
1.0,0.11,0.011936717596605815,0.010279887293089374,0.013593547900122255,100,2000
1.0,0.12,0.01568170592082845,0.014081035266538432,0.017282376575118465,100,2000
1.0,0.13,0.01636022119856271,0.014396354847180354,0.018324087549945065,100,2000
1.0,0.14,0.020186324599532214,0.018302164756596108,0.02207048444246832,100,2000
1.0,0.15,0.021405601915518525,0.01938079746713195,0.0234304063639051,100,2000
1.0,0.16,0.0250330204835954,0.023320866122866758,0.02674517484432404,100,2000
1.0,0.17,0.028971207106560256,0.026717475710039983,0.03122493850308053,100,2000
1.0,0.18,0.03345640274576401,0.031148972795411303,0.035763832696116715,100,2000
1.0,0.19,0.03547271377399237,0.03308382643313954,0.037861601114845204,100,2000
1.0,0.2,0.04118264097919594,0.038678776128861635,0.043686505829530244,100,2000
1.0,0.21,0.04449273933943922,0.04212301754786052,0.04686246113101793,100,2000
1.0,0.22,0.05069488527692391,0.04805390392113742,0.0533358666327104,100,2000
1.0,0.23,0.053753491211584195,0.05113345415371362,0.05637352826945477,100,2000
1.0,0.24,0.05732422776374284,0.054414412504209246,0.06023404302327643,100,2000
1.0,0.25,0.06562687541398693,0.0625531303544514,0.06870062047352246,100,2000
1.0,0.26,0.06981925478974378,0.06695362968188534,0.07268487989760222,100,2000
1.0,0.27,0.07338043900857368,0.07027896849354148,0.07648190952360587,100,2000
1.0,0.28,0.08196184696992305,0.07853678489161449,0.08538690904823161,100,2000
1.0,0.29,0.08814548613877919,0.08499570576858288,0.0912952665089755,100,2000
1.0,0.3,0.096325015775695,0.09254294429874613,0.10010708725264386,100,2000
1.0,0.31,0.10321327366594618,0.09987534595890582,0.10655120137298654,100,2000
1.0,0.32,0.11175269497403915,0.10782946741044751,0.1156759225376308,100,2000
1.0,0.33,0.11566018068380773,0.11253880934132876,0.11878155202628671,100,2000
1.0,0.34,0.126623781157723,0.12264508489307589,0.13060247742237008,100,2000
1.0,0.35,0.13900736126774788,0.13526383101879666,0.1427508915166991,100,2000
1.0,0.36,0.1432531309009791,0.13959468256358848,0.14691157923836973,100,2000
1.0,0.37,0.15641928192956053,0.1514654519287609,0.16137311193036016,100,2000
1.0,0.38,0.16414044204070558,0.16013861719467054,0.1681422668867406,100,2000
1.0,0.39,0.1829171993206632,0.178007130010776,0.18782726863055038,100,2000
1.0,0.4,0.19600878547232042,0.19065462671718775,0.2013629442274531,100,2000
1.0,0.41,0.20584513400140797,0.20001316297722993,0.211677105025586,100,2000
1.0,0.42,0.22849724049691736,0.22198979484478332,0.2350046861490514,100,2000
1.0,0.43,0.24441825608753767,0.2372909758832971,0.2515455362917783,100,2000
1.0,0.44,0.2690806497530318,0.26162658647650705,0.27653471302955657,100,2000
1.0,0.45,0.28818506481019474,0.27941408302861936,0.2969560465917701,100,2000
1.0,0.46,0.3059996970694829,0.29639391058377856,0.3156054835551872,100,2000
1.0,0.47,0.3436040286614993,0.3339735634542922,0.3532344938687064,100,2000
1.0,0.48,0.38056466517581555,0.37086495469436254,0.39026437565726857,100,2000
1.0,0.49,0.4173731379376813,0.40821864412745773,0.4265276317479049,100,2000
